"Contractor Tax Country",Role,"Scope Of Work",Currency,"Notice Period (Days)","Contractor Label",Tag,"Contractor Name","Contractor Email","Signatory Email",CoR
"United States","Software Engineer","Design and develop responsive web dashboard",USD,30,Contractor,Engineering,"Alice Johnson",[email],[email],Yes
"United Kingdom","Product Designer","Create UI/UX designs for mobile application",GBP,15,Contractor,Design,"Bob Williams",[email],[email],No
"Germany","Data Analyst","Analyze business metrics and create dashboards",EUR,30,Contractor,Analytics,"Clara Mueller",[email],[email],Yes
"Canada","DevOps Engineer","Manage CI/CD pipelines and cloud infrastructure",CAD,14,Contractor,Engineering,"David Chen",[email],[email],No
"India","QA Engineer","Develop and execute automated test suites",INR,30,Contractor,Quality,"Priya Sharma",[email],[email],Yes
"Brazil","Marketing Specialist","Plan and execute digital marketing campaigns",BRL,20,Contractor,Marketing,"Lucas Silva",[email],[email],No
"Australia","Backend Developer","Build and maintain RESTful API services",AUD,30,Contractor,Engineering,"Emma Taylor",[email],[email],Yes
"France","Content Writer","Write technical documentation and blog posts",EUR,15,Contractor,Content,"Jean Dupont",[email],[email],No
"Japan","Mobile Developer","Develop cross-platform mobile application",JPY,30,Contractor,Engineering,"Yuki Tanaka",[email],[email],Yes
"Netherlands","Project Manager","Coordinate cross-functional team deliverables",EUR,30,Contractor,Management,"Sophie de Vries",[email],[email],No
"Mexico","Frontend Developer","Build responsive single-page applications",MXN,15,Contractor,Engineering,"Carlos Ramirez",[email],[email],Yes
"Japan","UI Designer","Design component library and design system",KRW,20,Contractor,Design,"Min-Ji Park",[email],[email],No
"Singapore","Cloud Architect","Design and review cloud infrastructure",SGD,30,Contractor,Engineering,"Wei Lin Tan",[email],[email],Yes
"Ireland","Technical Writer","Create API documentation and developer guides",EUR,14,Contractor,Content,"Aoife Murphy",[email],[email],No
"South Africa","Security Analyst","Perform security audits and vulnerability assessments",ZAR,30,Contractor,Security,"Thabo Nkosi",[email],[email],Yes
"Poland","Scrum Master","Facilitate agile ceremonies and remove blockers",PLN,15,Contractor,Management,"Katarzyna Nowak",[email],[email],No
"United Arab Emirates","Business Analyst","Gather requirements and create user stories",AED,20,Contractor,Analytics,"Omar Al-Farsi",[email],[email],Yes
